gt (0.0, 79.17578125, 5.890702247619629, 0.0)
image (0.01493086852133274, 1.0, 0.43339914083480835, 0.3108333945274353)
predictiopn (4.377971649169922, 54.47099304199219, 19.44476318359375, 12.2529878616333)
gt (0.0, 81.73828125, 4.40125846862793, 0.0)
image (0.008998339995741844, 1.0, 0.38952967524528503, 0.18608056008815765)
predictiopn (4.412932872772217, 54.20165252685547, 17.153976440429688, 14.631734848022461)
gt (0.0, 84.296875, 6.213510036468506, 0.0)
image (0.0020117666572332382, 1.0, 0.526304304599762, 0.40108898282051086)
predictiopn (3.6395440101623535, 56.9630241394043, 19.304027557373047, 14.134393692016602)
gt (0.0, 81.29296875, 5.098493576049805, 0.0)
image (0.008227411657571793, 1.0, 0.38793089985847473, 0.17706921696662903)
predictiopn (4.265223979949951, 48.03544616699219, 16.948606491088867, 12.723701477050781)
gt (0.0, 80.48828125, 4.971721172332764, 0.0)
image (0.014254461042582989, 1.0, 0.3716476559638977, 0.20370103418827057)
predictiopn (5.0757951736450195, 55.7302131652832, 17.409727096557617, 14.14077377319336)
gt (0.0, 84.78125, 7.198607444763184, 0.0)
image (0.0006212422158569098, 1.0, 0.4152214229106903, 0.2528492510318756)
predictiopn (6.992408275604248, 55.81850051879883, 21.16956901550293, 14.417774200439453)
gt (0.0, 83.89453125, 7.035656452178955, 0.0)
image (0.0016984110698103905, 1.0, 0.4298795163631439, 0.4136274755001068)
predictiopn (6.45692253112793, 55.90691375732422, 19.06449317932129, 16.680538177490234)
gt (0.0, 77.890625, 4.155722618103027, 0.0)
image (0.012751501053571701, 1.0, 0.311879962682724, 0.22424422204494476)
predictiopn (6.771216869354248, 59.4426155090332, 18.18551254272461, 12.934111595153809)
gt (0.0, 79.6640625, 6.866270065307617, 0.0)
image (0.011586976237595081, 1.0, 0.389580637216568, 0.3056434988975525)
predictiopn (5.457220077514648, 56.670677185058594, 19.294681549072266, 13.910290718078613)
gt (0.0, 82.47265625, 5.56033992767334, 0.0)
image (0.007372390478849411, 1.0, 0.46090614795684814, 0.38952207565307617)
predictiopn (6.43472957611084, 35.414794921875, 14.5243501663208, 10.922384262084961)
gt (0.0, 81.140625, 7.306088924407959, 0.0)
image (0.014113593846559525, 1.0, 0.4285478889942169, 0.29843059182167053)
predictiopn (6.4368977546691895, 60.52107620239258, 18.98236083984375, 14.13636589050293)
gt (0.0, 73.49609375, 5.522335052490234, 0.0)
image (0.003377129090949893, 1.0, 0.3462296724319458, 0.29261866211891174)
predictiopn (6.523168087005615, 57.88330078125, 19.172636032104492, 15.127283096313477)
gt (0.0, 81.3359375, 8.536092758178711, 0.0)
image (0.0038241518195718527, 1.0, 0.4516765773296356, 0.46923384070396423)
predictiopn (6.44059944152832, 58.26113510131836, 22.452579498291016, 16.928924560546875)
gt (0.0, 81.5625, 6.949079990386963, 0.0)
image (0.008458184078335762, 1.0, 0.441230446100235, 0.31357014179229736)
predictiopn (6.771413803100586, 62.48623275756836, 20.56559944152832, 14.127422332763672)
gt (0.0, 82.875, 6.552478790283203, 0.0)
image (0.0015212788712233305, 1.0, 0.4023471176624298, 0.38796761631965637)
predictiopn (5.756322860717773, 52.89863586425781, 19.952783584594727, 16.815980911254883)
gt (0.0, 79.39453125, 7.616585731506348, 0.0)
image (0.005934771616011858, 1.0, 0.4514888823032379, 0.3942814767360687)
predictiopn (6.520650863647461, 57.72808837890625, 21.742387771606445, 17.42469596862793)
gt (0.0, 84.26953125, 8.931269645690918, 0.0)
image (0.003268372965976596, 1.0, 0.33456552028656006, 0.20690353214740753)
predictiopn (4.106500148773193, 49.612998962402344, 15.990999221801758, 12.213120460510254)
gt (0.0, 78.3828125, 5.848280429840088, 0.0)
image (0.031198889017105103, 1.0, 0.40159082412719727, 0.25729167461395264)
predictiopn (6.516686916351318, 51.65605545043945, 18.412036895751953, 14.225175857543945)
gt (0.0, 82.02734375, 6.562161445617676, 0.0)
image (0.002214169828221202, 1.0, 0.3606596291065216, 0.1888352930545807)
predictiopn (6.375821590423584, 56.16020965576172, 20.59001922607422, 14.76859188079834)
gt (0.0, 68.55859375, 6.382694244384766, 0.0)
image (0.015735821798443794, 1.0, 0.4291214942932129, 0.3473950922489166)
predictiopn (6.668293476104736, 56.67063903808594, 20.218704223632812, 14.740764617919922)
gt (0.0, 73.6484375, 6.395310401916504, 0.0)
image (0.0203859843313694, 1.0, 0.4077821671962738, 0.3104168474674225)
predictiopn (6.567586898803711, 55.10977554321289, 19.98880958557129, 12.816466331481934)
gt (0.0, 80.1171875, 5.0680437088012695, 0.0)
image (0.006566522177308798, 1.0, 0.4606449604034424, 0.32286766171455383)
predictiopn (5.314078330993652, 58.50202941894531, 17.97834014892578, 14.326268196105957)
gt (0.0, 80.77734375, 3.6803781986236572, 0.0)
image (0.0038320794701576233, 1.0, 0.424858957529068, 0.4394119679927826)
predictiopn (6.812240123748779, 60.188087463378906, 21.465980529785156, 14.985166549682617)
gt (0.0, 84.203125, 8.591470718383789, 0.0)
image (0.01379119511693716, 1.0, 0.3340715765953064, 0.32985785603523254)
predictiopn (6.304499626159668, 43.08358383178711, 14.135668754577637, 13.596506118774414)
gt (0.0, 76.04296875, 2.987799644470215, 0.0)
image (0.024006754159927368, 1.0, 0.39422523975372314, 0.26646244525909424)
predictiopn (5.103945732116699, 55.58197784423828, 19.33736228942871, 12.250720024108887)
gt (0.0, 81.0234375, 4.4020185470581055, 0.0)
image (0.001634186482988298, 1.0, 0.4173043370246887, 0.4076247811317444)
predictiopn (6.499433994293213, 55.432472229003906, 20.20635414123535, 14.231391906738281)
gt (0.0, 80.30859375, 6.88726282119751, 0.0)
image (0.0029133532661944628, 1.0, 0.41543588042259216, 0.404489666223526)
predictiopn (6.439462184906006, 55.876583099365234, 22.455059051513672, 16.398338317871094)
gt (0.0, 83.4296875, 8.001677513122559, 0.0)
image (0.018870607018470764, 1.0, 0.44523778557777405, 0.3105085790157318)
predictiopn (6.960348606109619, 58.4704475402832, 20.412050247192383, 15.475079536437988)
gt (0.0, 82.41015625, 5.714956283569336, 0.0)
image (0.0023910764139145613, 1.0, 0.5161924362182617, 0.4512684941291809)
predictiopn (5.263848304748535, 57.88288116455078, 20.000713348388672, 15.031987190246582)
gt (0.0, 82.52734375, 6.2564520835876465, 0.0)
image (0.006270192097872496, 1.0, 0.33755356073379517, 0.14443424344062805)
predictiopn (7.222667217254639, 52.71800994873047, 25.114601135253906, 21.655200958251953)
gt (0.0, 57.18359375, 7.196025371551514, 0.0)
image (0.004705032799392939, 1.0, 0.39400187134742737, 0.3221679925918579)
predictiopn (5.222602844238281, 57.635746002197266, 19.88385009765625, 14.347261428833008)
gt (0.0, 81.78515625, 5.414445400238037, 0.0)
image (0.006278513465076685, 1.0, 0.4379807114601135, 0.3302694261074066)
predictiopn (4.800809383392334, 62.1243782043457, 20.98843002319336, 15.962967872619629)
gt (0.0, 83.015625, 6.26185941696167, 0.0)
image (0.0057729086838662624, 1.0, 0.46644356846809387, 0.34967753291130066)
predictiopn (6.651697635650635, 57.2574462890625, 18.5412654876709, 15.361075401306152)
gt (0.0, 79.72265625, 5.939363479614258, 0.0)
image (0.0030887380708009005, 1.0, 0.49097147583961487, 0.507853090763092)
predictiopn (6.579856872558594, 56.86332702636719, 21.498598098754883, 15.984614372253418)
gt (0.0, 80.6640625, 7.382156848907471, 0.0)
image (0.0037704030983150005, 1.0, 0.39715051651000977, 0.3070579767227173)
predictiopn (6.376943588256836, 59.23880386352539, 21.03037452697754, 15.151037216186523)
gt (0.0, 79.6640625, 2.9945590496063232, 0.0)
image (0.006764931138604879, 1.0, 0.4275802671909332, 0.48186472058296204)
predictiopn (6.494345188140869, 56.92238998413086, 20.939075469970703, 16.253236770629883)
gt (0.0, 82.72265625, 7.293478965759277, 0.0)
image (0.0031009940430521965, 1.0, 0.40033870935440063, 0.2979207932949066)
predictiopn (6.20412540435791, 55.10182571411133, 21.730985641479492, 17.263042449951172)

 96%|██████████████████████████████████████████████████████████▊  | 964/1000 [00:48<00:01, 19.01it/s]
image (0.004950310569256544, 1.0, 0.40883082151412964, 0.32369861006736755)
predictiopn (6.332820892333984, 61.89326095581055, 21.304141998291016, 14.976133346557617)
gt (0.0, 79.67578125, 3.5357868671417236, 0.0)
image (0.0008341471548192203, 1.0, 0.4177796244621277, 0.4214700162410736)
predictiopn (6.343968391418457, 55.6516227722168, 22.977645874023438, 17.14013671875)
gt (0.0, 82.03515625, 8.22385311126709, 0.0)
image (0.022698136046528816, 1.0, 0.386149138212204, 0.25754743814468384)
predictiopn (6.2628021240234375, 53.81089401245117, 18.14290428161621, 14.048322677612305)
gt (0.0, 79.66015625, 9.404258728027344, 7.578125)
image (0.019106533378362656, 1.0, 0.3645946979522705, 0.3426697850227356)
predictiopn (6.826395034790039, 53.443321228027344, 18.778650283813477, 14.438393592834473)
gt (0.0, 82.9765625, 8.093721389770508, 0.0)
image (0.004912171047180891, 1.0, 0.42186373472213745, 0.29067644476890564)
predictiopn (6.190415382385254, 58.99931335449219, 20.96479606628418, 14.427616119384766)
gt (0.0, 83.10546875, 5.187162399291992, 0.0)
image (0.0018565421923995018, 1.0, 0.4356745481491089, 0.3795545995235443)
predictiopn (6.037073135375977, 55.92403793334961, 22.868297576904297, 16.80017852783203)
gt (0.0, 82.6015625, 7.421365737915039, 0.0)
image (0.004574858117848635, 1.0, 0.4062395691871643, 0.29141542315483093)
predictiopn (6.484007835388184, 54.81678009033203, 20.192279815673828, 13.443623542785645)
gt (0.0, 79.859375, 5.50740385055542, 0.0)
image (0.026909908279776573, 1.0, 0.42644357681274414, 0.35911938548088074)
predictiopn (6.559760093688965, 55.05903625488281, 19.810651779174805, 14.558110237121582)
gt (0.0, 81.40625, 8.154842376708984, 0.0)
image (0.026940811425447464, 1.0, 0.44523298740386963, 0.3487336337566376)
predictiopn (6.452213764190674, 48.696990966796875, 20.554224014282227, 16.856033325195312)
gt (0.0, 81.19921875, 6.09199333190918, 0.0)
image (0.03871261328458786, 1.0, 0.32733774185180664, 0.20295152068138123)
predictiopn (6.829404830932617, 56.972877502441406, 21.427427291870117, 17.065013885498047)
gt (0.0, 81.859375, 7.706906795501709, 0.0)
image (0.0038130846805870533, 1.0, 0.40916603803634644, 0.24337613582611084)
predictiopn (4.669275283813477, 55.99674606323242, 21.21840476989746, 14.987112998962402)
gt (0.0, 74.28125, 6.293517589569092, 0.0)
image (0.0029313319828361273, 1.0, 0.3849369287490845, 0.14326214790344238)
predictiopn (6.608940601348877, 42.48651885986328, 15.983196258544922, 13.02291488647461)
gt (0.0, 81.921875, 6.361847877502441, 0.0)
image (0.05161131173372269, 1.0, 0.47871196269989014, 0.39209526777267456)
predictiopn (6.380653381347656, 55.38875198364258, 18.497209548950195, 13.306865692138672)
gt (0.0, 85.3671875, 9.233750343322754, 0.0)
image (0.020117247477173805, 1.0, 0.3877776265144348, 0.2242034673690796)
predictiopn (4.936237335205078, 53.200401306152344, 16.110000610351562, 13.73094367980957)
gt (0.0, 85.484375, 6.824442386627197, 0.0)
image (0.01609520986676216, 1.0, 0.40829166769981384, 0.4139848053455353)
predictiopn (6.77833890914917, 60.67143630981445, 21.193973541259766, 14.245223999023438)
gt (0.0, 81.06640625, 8.53822135925293, 0.0)
image (0.007548851892352104, 1.0, 0.3783037066459656, 0.33333322405815125)
predictiopn (6.454839706420898, 47.84244918823242, 17.6679744720459, 13.652140617370605)
gt (0.0, 83.3046875, 6.149084568023682, 0.0)
image (0.0029404584784060717, 1.0, 0.4689788818359375, 0.32374387979507446)
predictiopn (6.3122711181640625, 59.86762237548828, 18.56964111328125, 13.101944923400879)
gt (0.0, 83.37109375, 5.954413890838623, 0.0)
image (0.001415383187122643, 1.0, 0.43971142172813416, 0.27843138575553894)
predictiopn (3.933366537094116, 58.0493049621582, 18.447147369384766, 15.04429817199707)
gt (0.0, 80.59375, 4.526993274688721, 0.0)
image (0.0262588057667017, 1.0, 0.47255149483680725, 0.3471565842628479)
predictiopn (3.7292442321777344, 50.19005584716797, 15.08250617980957, 11.615729331970215)
gt (0.0, 79.94921875, 5.113242149353027, 0.0)
image (0.0057222857140004635, 1.0, 0.41392025351524353, 0.33250001072883606)
predictiopn (6.385857105255127, 62.6609992980957, 21.752077102661133, 15.446432113647461)
gt (0.0, 79.75390625, 5.945772171020508, 0.0)
image (0.005833308212459087, 1.0, 0.4232599437236786, 0.410539448261261)
predictiopn (6.310914516448975, 50.183677673339844, 18.549829483032227, 14.364160537719727)
gt (0.0, 82.109375, 6.935110569000244, 0.0)
image (0.003707031486555934, 1.0, 0.42856040596961975, 0.29649293422698975)
predictiopn (6.476509094238281, 48.260475158691406, 19.30159568786621, 14.4675874710083)
gt (0.0, 78.7734375, 7.486530303955078, 0.0)
image (0.009294756688177586, 1.0, 0.3739914000034332, 0.33851826190948486)
predictiopn (6.851353168487549, 54.026695251464844, 21.551286697387695, 18.0987548828125)
gt (0.0, 84.0703125, 9.806999206542969, 0.0)
image (0.004197285510599613, 1.0, 0.33288031816482544, 0.2464950978755951)
predictiopn (6.688465118408203, 58.852577209472656, 20.349672317504883, 15.516179084777832)
gt (0.0, 81.5234375, 6.576070308685303, 0.0)
image (0.014436919242143631, 1.0, 0.4173974096775055, 0.32293713092803955)
predictiopn (6.404144287109375, 59.28575897216797, 20.145261764526367, 14.200621604919434)
gt (0.0, 82.765625, 5.68032693862915, 0.0)
image (0.021366283297538757, 1.0, 0.42244619131088257, 0.238813117146492)
predictiopn (4.100617408752441, 57.62387466430664, 18.13817596435547, 14.579747200012207)
gt (0.0, 81.62109375, 5.7651143074035645, 0.0)
image (0.028362346813082695, 1.0, 0.3892899453639984, 0.21031074225902557)
predictiopn (4.357917308807373, 53.91179656982422, 17.470643997192383, 13.917437553405762)
gt (0.0, 84.625, 7.000906467437744, 0.0)
image (0.04686463624238968, 1.0, 0.48893555998802185, 0.3543034493923187)
predictiopn (3.7863121032714844, 49.55326843261719, 13.869751930236816, 11.097034454345703)
gt (0.0, 76.25390625, 5.085867881774902, 0.0)
image (0.020637543871998787, 1.0, 0.36319637298583984, 0.17776153981685638)
predictiopn (3.926048755645752, 53.7906379699707, 17.453256607055664, 12.768927574157715)
gt (0.0, 82.51953125, 6.6321120262146, 0.0)
image (0.000539742293767631, 1.0, 0.42628294229507446, 0.42797988653182983)
predictiopn (6.386935710906982, 52.81954574584961, 21.64441680908203, 15.811104774475098)
gt (0.0, 83.7890625, 7.735579013824463, 0.0)
image (0.003315355395898223, 1.0, 0.3475603759288788, 0.17601104080677032)
predictiopn (4.427098274230957, 52.66737365722656, 17.553194046020508, 13.337026596069336)
gt (0.0, 82.6171875, 6.112873077392578, 0.0)
image (0.027910802513360977, 1.0, 0.4326772093772888, 0.3186274468898773)
predictiopn (3.435661554336548, 55.0518798828125, 16.98980140686035, 10.444243431091309)
gt (0.0, 83.0625, 5.273484706878662, 0.0)
image (0.0077818650752305984, 1.0, 0.4677126705646515, 0.483991801738739)
predictiopn (6.246654987335205, 60.549339294433594, 22.748506546020508, 16.061307907104492)
gt (0.0, 82.8125, 8.345020294189453, 0.0)
image (0.0022062414791435003, 1.0, 0.4583292007446289, 0.2983393967151642)
predictiopn (4.443176746368408, 58.16737747192383, 20.567646026611328, 15.633502006530762)
gt (0.0, 83.390625, 5.578750133514404, 0.0)
image (0.002323774853721261, 1.0, 0.38457879424095154, 0.2726494371891022)
predictiopn (5.3567728996276855, 59.784358978271484, 21.142677307128906, 15.363837242126465)
gt (0.0, 82.5, 6.196054458618164, 0.0)
image (0.0235294122248888, 1.0, 0.40594878792762756, 0.16881129145622253)
predictiopn (6.011197090148926, 48.741119384765625, 17.006423950195312, 13.701127052307129)
gt (0.0, 81.12109375, 6.455613136291504, 0.0)
image (0.005118086002767086, 1.0, 0.4503287672996521, 0.29889243841171265)
predictiopn (6.007050037384033, 55.86885070800781, 20.82073974609375, 15.332745552062988)
gt (0.0, 83.78515625, 3.709211587905884, 0.0)
image (0.004625156056135893, 1.0, 0.3903510272502899, 0.3893076181411743)
predictiopn (6.169158935546875, 54.18994140625, 18.666128158569336, 14.675631523132324)

100%|████████████████████████████████████████████████████████████| 1000/1000 [00:50<00:00, 19.93it/s]
image (0.003935080021619797, 1.0, 0.4047185480594635, 0.3452102839946747)
predictiopn (6.347181797027588, 49.42887496948242, 18.108186721801758, 14.65936279296875)
gt (0.0, 82.7578125, 6.326000690460205, 0.0)
image (0.0024042511358857155, 1.0, 0.3897097706794739, 0.36168310046195984)
predictiopn (6.559904098510742, 59.52655029296875, 24.7455997467041, 17.71609878540039)
gt (0.0, 81.6640625, 8.85627269744873, 0.0)
image (0.00760681414976716, 1.0, 0.43904322385787964, 0.2935110628604889)
predictiopn (4.037345886230469, 58.910308837890625, 20.17974281311035, 14.430611610412598)
gt (0.0, 81.18359375, 6.3087568283081055, 0.0)
image (0.013164276257157326, 1.0, 0.4950828552246094, 0.4614603519439697)
predictiopn (6.2719502449035645, 56.1583251953125, 23.350969314575195, 17.47489356994629)
gt (0.0, 84.69140625, 9.452047348022461, 0.0)
image (0.0, 1.0, 0.3474401831626892, 0.24787166714668274)
predictiopn (6.402925491333008, 58.32328796386719, 18.498918533325195, 12.64426040649414)
gt (0.0, 82.94921875, 6.270812511444092, 0.0)
image (0.00611582025885582, 1.0, 0.4220999777317047, 0.2798023819923401)
