task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16771071021222944, 'd2': 0.3330760702764222, 'd3': 0.4331538812043743, 'abs_rel': 4.467619812133115, 'sq_rel': 134.48126741396177, 'rmse': 16.54599919286343, 'rmse_log': 1.482473869799474, 'log10': 0.4959641427587752, 'silog': 1.290016428524748}
{'d1': 0.1677159910055063, 'd2': 0.33309792891946993, 'd3': 0.43316724102726506, 'abs_rel': 4.466884532881493, 'sq_rel': 134.48146063355645, 'rmse': 16.5460233114839, 'rmse_log': 1.4823262800738848, 'log10': 0.4959039209668715, 'silog': 1.2899020636477694}

 91%|███████████████████████████████████████████████████████▍     | 908/1000 [00:44<00:04, 20.48it/s]
{'d1': 0.1676307278850249, 'd2': 0.3330182352917535, 'd3': 0.4330994766099112, 'abs_rel': 4.468002199036734, 'sq_rel': 134.4771241030012, 'rmse': 16.54890830176217, 'rmse_log': 1.4826503482546125, 'log10': 0.49609005507401055, 'silog': 1.2901155875750951}
{'d1': 0.16763850842224068, 'd2': 0.33303769747620304, 'd3': 0.43309780506238543, 'abs_rel': 4.467306111365149, 'sq_rel': 134.43770523702716, 'rmse': 16.548124696021755, 'rmse_log': 1.4826061992340436, 'log10': 0.49607905852672174, 'silog': 1.2900722948791774}
{'d1': 0.1676209693160779, 'd2': 0.33302454388739716, 'd3': 0.4331150349556652, 'abs_rel': 4.466121388270075, 'sq_rel': 134.37917956957932, 'rmse': 16.544619612981954, 'rmse_log': 1.4824422693035078, 'log10': 0.4960156414262789, 'silog': 1.2899893865482022}
{'d1': 0.16775970919384434, 'd2': 0.3331956705057268, 'd3': 0.4332488413755877, 'abs_rel': 4.464508088547439, 'sq_rel': 134.33020582720468, 'rmse': 16.54228527670841, 'rmse_log': 1.4821706084292678, 'log10': 0.49588030907654274, 'silog': 1.289815505096744}
{'d1': 0.16776127857076634, 'd2': 0.3332049331804727, 'd3': 0.4332671153599627, 'abs_rel': 4.464073357321704, 'sq_rel': 134.29978874410514, 'rmse': 16.54114704273124, 'rmse_log': 1.4821485732602584, 'log10': 0.49586871834270513, 'silog': 1.289807350765723}
{'d1': 0.16776074106508695, 'd2': 0.3331585274331949, 'd3': 0.43325818346982653, 'abs_rel': 4.463331550224261, 'sq_rel': 134.27049379457128, 'rmse': 16.54127665812319, 'rmse_log': 1.482080643827265, 'log10': 0.4958486661145633, 'silog': 1.2897535351867027}
{'d1': 0.16779688433463877, 'd2': 0.33321787308685896, 'd3': 0.4333230042227551, 'abs_rel': 4.4638119873746165, 'sq_rel': 134.29017292005386, 'rmse': 16.54164923441667, 'rmse_log': 1.482141106407434, 'log10': 0.49584386434308786, 'silog': 1.2898359916402318}
{'d1': 0.1677903314342811, 'd2': 0.33323160812360086, 'd3': 0.43339142017488846, 'abs_rel': 4.46254969062178, 'sq_rel': 134.23972382080527, 'rmse': 16.539391121356125, 'rmse_log': 1.4819598980501396, 'log10': 0.4957749692727379, 'silog': 1.289711278920271}
{'d1': 0.1677724379489234, 'd2': 0.3332070893062741, 'd3': 0.4333725905769409, 'abs_rel': 4.462126604292968, 'sq_rel': 134.21249296441084, 'rmse': 16.538369569206022, 'rmse_log': 1.481946034447658, 'log10': 0.4957819179223591, 'silog': 1.289696205715361}
{'d1': 0.167785713725146, 'd2': 0.33325535680980706, 'd3': 0.43348801628227146, 'abs_rel': 4.460342687314452, 'sq_rel': 134.1501082780674, 'rmse': 16.535451706178588, 'rmse_log': 1.481655591348717, 'log10': 0.49566672875533274, 'silog': 1.2894802856094696}
{'d1': 0.16780073573486617, 'd2': 0.3332729597381279, 'd3': 0.4334812261627219, 'abs_rel': 4.459778373928393, 'sq_rel': 134.1174868061044, 'rmse': 16.534380108353783, 'rmse_log': 1.4816180318088854, 'log10': 0.49565649842475096, 'silog': 1.289432916870225}
{'d1': 0.1677499976803803, 'd2': 0.33316654937329193, 'd3': 0.4333347771022444, 'abs_rel': 4.458561142868705, 'sq_rel': 134.04713996323184, 'rmse': 16.533309356891813, 'rmse_log': 1.481541047650589, 'log10': 0.49568816382042713, 'silog': 1.28927686837403}
{'d1': 0.16773973078400803, 'd2': 0.3331423684904245, 'd3': 0.4332845594057773, 'abs_rel': 4.460229967331268, 'sq_rel': 134.1212160450227, 'rmse': 16.537331067722842, 'rmse_log': 1.4817818193586192, 'log10': 0.49577504438437364, 'silog': 1.2894562593710597}
{'d1': 0.16768824683947, 'd2': 0.3330305602636423, 'd3': 0.43314950510456757, 'abs_rel': 4.46162478357285, 'sq_rel': 134.1558971587602, 'rmse': 16.539942171659554, 'rmse_log': 1.482033411527539, 'log10': 0.49589836102415313, 'silog': 1.2895990375865687}
{'d1': 0.16771455964595247, 'd2': 0.3330737682576925, 'd3': 0.4331910448616079, 'abs_rel': 4.459993927095282, 'sq_rel': 134.08911537131792, 'rmse': 16.538062536005764, 'rmse_log': 1.4818248223132036, 'log10': 0.49582836972245753, 'silog': 1.2894242506461686}
{'d1': 0.16773071838856748, 'd2': 0.33308267000685915, 'd3': 0.43318574498878437, 'abs_rel': 4.459645163477137, 'sq_rel': 134.0753316654248, 'rmse': 16.53821149836765, 'rmse_log': 1.4818037755033944, 'log10': 0.49581962216101333, 'silog': 1.2894076133711954}
{'d1': 0.16780027807988102, 'd2': 0.33321418598979946, 'd3': 0.43331006851661885, 'abs_rel': 4.458081264287133, 'sq_rel': 134.02484875924125, 'rmse': 16.53480283660118, 'rmse_log': 1.4815182775493154, 'log10': 0.49568968320601986, 'silog': 1.2892046806253032}
{'d1': 0.1677574809252247, 'd2': 0.33310023731982225, 'd3': 0.43317227242639783, 'abs_rel': 4.460667233964253, 'sq_rel': 134.1088896449906, 'rmse': 16.539086391572994, 'rmse_log': 1.4819212618697384, 'log10': 0.49586658906442166, 'silog': 1.2894729090512067}
{'d1': 0.16781562816013748, 'd2': 0.33317942288260977, 'd3': 0.4332381979482038, 'abs_rel': 4.460841336015357, 'sq_rel': 134.10190662691602, 'rmse': 16.536839264637948, 'rmse_log': 1.4819203980959543, 'log10': 0.4958295553321935, 'silog': 1.2895056503884337}
{'d1': 0.16782524168983068, 'd2': 0.33322562210645185, 'd3': 0.4332683224406018, 'abs_rel': 4.461656138000873, 'sq_rel': 134.1515300428574, 'rmse': 16.53912776641931, 'rmse_log': 1.482021337787577, 'log10': 0.4958398270960355, 'silog': 1.2896697791230758}
{'d1': 0.16783551231401259, 'd2': 0.33322252391436913, 'd3': 0.4332440045958791, 'abs_rel': 4.461134476501848, 'sq_rel': 134.12462669777472, 'rmse': 16.537956603812106, 'rmse_log': 1.4819739537532104, 'log10': 0.49582762366899563, 'silog': 1.2896280074918736}
{'d1': 0.1676858621046579, 'd2': 0.33295450574951246, 'd3': 0.4329727956127109, 'abs_rel': 4.462736357668681, 'sq_rel': 134.1789239144751, 'rmse': 16.5412989977215, 'rmse_log': 1.4822513121845466, 'log10': 0.49599204653142287, 'silog': 1.28981317027605}
{'d1': 0.16772875849909274, 'd2': 0.33303212072106375, 'd3': 0.433083219156749, 'abs_rel': 4.460579452838919, 'sq_rel': 134.09563094450613, 'rmse': 16.53710540348338, 'rmse_log': 1.481907605061696, 'log10': 0.49586294338921105, 'silog': 1.289547561070858}
{'d1': 0.16776189185421755, 'd2': 0.33306500311517767, 'd3': 0.4330922873454264, 'abs_rel': 4.4601525151915435, 'sq_rel': 134.0834700843539, 'rmse': 16.536201822731172, 'rmse_log': 1.481839527000563, 'log10': 0.49582814896491695, 'silog': 1.2894962820948366}
{'d1': 0.1677759612855544, 'd2': 0.33305136061318064, 'd3': 0.43303841655790076, 'abs_rel': 4.462229312991141, 'sq_rel': 134.16655851391718, 'rmse': 16.539687273897503, 'rmse_log': 1.4821180277592083, 'log10': 0.49592080687455525, 'silog': 1.289703253180087}
{'d1': 0.16763897895606028, 'd2': 0.33279096241626477, 'd3': 0.43271315617693795, 'abs_rel': 4.466528417931663, 'sq_rel': 134.31522693739998, 'rmse': 16.54701174577077, 'rmse_log': 1.482729552719328, 'log10': 0.49623710902200807, 'silog': 1.2900497010681364}
{'d1': 0.16756381138902857, 'd2': 0.3326392710523124, 'd3': 0.4326012727952295, 'abs_rel': 4.465943649659279, 'sq_rel': 134.2861935481115, 'rmse': 16.546045721966472, 'rmse_log': 1.4826698675007455, 'log10': 0.4962435107880771, 'silog': 1.2899479783335484}
{'d1': 0.1675034512945362, 'd2': 0.3325121593961034, 'd3': 0.4324441404802572, 'abs_rel': 4.467538693395263, 'sq_rel': 134.33799608848048, 'rmse': 16.54910490359541, 'rmse_log': 1.4829273825209843, 'log10': 0.49635948546379477, 'silog': 1.290134198583679}
{'d1': 0.16760868586368802, 'd2': 0.33266065890177804, 'd3': 0.43257588319736195, 'abs_rel': 4.467341431879654, 'sq_rel': 134.29331233995168, 'rmse': 16.54459458780975, 'rmse_log': 1.4829047947362939, 'log10': 0.49630830380013613, 'silog': 1.290170403876046}
{'d1': 0.16759033461381573, 'd2': 0.3326129043573695, 'd3': 0.4325307733255678, 'abs_rel': 4.466984670114728, 'sq_rel': 134.2814427403222, 'rmse': 16.544500114115994, 'rmse_log': 1.4828650597977426, 'log10': 0.49629813856321625, 'silog': 1.2901181690065207}
{'d1': 0.1675556507043911, 'd2': 0.33254558963505604, 'd3': 0.43246842296742605, 'abs_rel': 4.468867510985274, 'sq_rel': 134.37155395528887, 'rmse': 16.548497678956934, 'rmse_log': 1.483109225225712, 'log10': 0.4963871601701441, 'silog': 1.2902966791094996}
{'d1': 0.16759022334940057, 'd2': 0.33258005423228737, 'd3': 0.4324988957009305, 'abs_rel': 4.468980128007219, 'sq_rel': 134.38762029538356, 'rmse': 16.54880477734749, 'rmse_log': 1.4831035421384091, 'log10': 0.49636428599260235, 'silog': 1.2903061947943621}
{'d1': 0.16761513484607, 'd2': 0.3326232069826047, 'd3': 0.43252207202448734, 'abs_rel': 4.469256261612115, 'sq_rel': 134.40625904781422, 'rmse': 16.550255540450326, 'rmse_log': 1.4831534299461424, 'log10': 0.496365467844225, 'silog': 1.2903543344669068}
{'d1': 0.1676087129660082, 'd2': 0.3326085217313488, 'd3': 0.4325009094395301, 'abs_rel': 4.468779432484757, 'sq_rel': 134.36890048917695, 'rmse': 16.549562551376578, 'rmse_log': 1.4831577454106923, 'log10': 0.49637790843187973, 'silog': 1.2903418561304194}
{'d1': 0.1676027651515567, 'd2': 0.3325899514411673, 'd3': 0.43246050659317126, 'abs_rel': 4.469295336337241, 'sq_rel': 134.3867566756027, 'rmse': 16.55102238639353, 'rmse_log': 1.4832629546342773, 'log10': 0.49642097817199066, 'silog': 1.2904094868760692}
{'d1': 0.1676331664977984, 'd2': 0.33265769775588433, 'd3': 0.43258164547956907, 'abs_rel': 4.467662080958649, 'sq_rel': 134.33020409070528, 'rmse': 16.548550174524497, 'rmse_log': 1.4830052464872927, 'log10': 0.4963131864811038, 'silog': 1.2902360054817827}
{'d1': 0.16764893663104555, 'd2': 0.3326691464571084, 'd3': 0.4325711868139051, 'abs_rel': 4.466963869418323, 'sq_rel': 134.2909262968078, 'rmse': 16.54658334681807, 'rmse_log': 1.482931972858542, 'log10': 0.49629005160015055, 'silog': 1.2901553192332338}
{'d1': 0.16766070000819144, 'd2': 0.3326948318352694, 'd3': 0.4326090463682225, 'abs_rel': 4.466311196878291, 'sq_rel': 134.27252449591955, 'rmse': 16.546449242453825, 'rmse_log': 1.4828466261949456, 'log10': 0.49625076685231506, 'silog': 1.290094324044491}
{'d1': 0.16767907956857867, 'd2': 0.33274885936184234, 'd3': 0.43268707678586993, 'abs_rel': 4.4654439669449255, 'sq_rel': 134.24277820252902, 'rmse': 16.54555111255207, 'rmse_log': 1.4827275991700957, 'log10': 0.49619145926418595, 'silog': 1.2900202604008661}
{'d1': 0.16771317310672032, 'd2': 0.3328528221884102, 'd3': 0.4328211739626703, 'abs_rel': 4.4647552783170985, 'sq_rel': 134.22684477612017, 'rmse': 16.54529393162717, 'rmse_log': 1.4826230803255962, 'log10': 0.49612233549747736, 'silog': 1.2899861400315225}
{'d1': 0.16766733996000122, 'd2': 0.3327655189919993, 'd3': 0.4327286433978159, 'abs_rel': 4.464486788530818, 'sq_rel': 134.2097993913244, 'rmse': 16.544561116682377, 'rmse_log': 1.4826128417676916, 'log10': 0.49614482080675865, 'silog': 1.2899360689960542}

 95%|█████████████████████████████████████████████████████████▊   | 948/1000 [00:46<00:02, 20.84it/s]
{'d1': 0.16752413869708485, 'd2': 0.3324900529588062, 'd3': 0.4324601980468569, 'abs_rel': 4.46270026908446, 'sq_rel': 134.12163904475022, 'rmse': 16.541182881483206, 'rmse_log': 1.4824045091834948, 'log10': 0.4961446726302674, 'silog': 1.2896307534583913}
{'d1': 0.1675304393781134, 'd2': 0.3325446610113764, 'd3': 0.43253361849288796, 'abs_rel': 4.462710108242783, 'sq_rel': 134.12491171032775, 'rmse': 16.54119264118552, 'rmse_log': 1.4823967526161592, 'log10': 0.4961204559812099, 'silog': 1.2896773624913624}
{'d1': 0.16756731590156781, 'd2': 0.33267031858905227, 'd3': 0.43265202250716733, 'abs_rel': 4.462005546355014, 'sq_rel': 134.11037257135368, 'rmse': 16.540324133809683, 'rmse_log': 1.4822594760162138, 'log10': 0.4960382527735599, 'silog': 1.289600056649811}
{'d1': 0.16760722791330646, 'd2': 0.3327073275152108, 'd3': 0.4326790244197068, 'abs_rel': 4.463278493803481, 'sq_rel': 134.18527079561483, 'rmse': 16.542767048400382, 'rmse_log': 1.4823795944452285, 'log10': 0.49604936451043774, 'silog': 1.2897237894975622}
{'d1': 0.16759441343786338, 'd2': 0.33269832098814095, 'd3': 0.43267659729712693, 'abs_rel': 4.463317713312942, 'sq_rel': 134.18498798767985, 'rmse': 16.543157132777278, 'rmse_log': 1.4823985107558557, 'log10': 0.4960535104092247, 'silog': 1.2897270774867196}
{'d1': 0.16757007461008888, 'd2': 0.3326484584643499, 'd3': 0.43257920164412894, 'abs_rel': 4.465012421189058, 'sq_rel': 134.24762327500383, 'rmse': 16.545846618954375, 'rmse_log': 1.4826449736338634, 'log10': 0.4961528969593265, 'silog': 1.2899026996789424}
{'d1': 0.1675658766260998, 'd2': 0.33262041037577333, 'd3': 0.432513399427012, 'abs_rel': 4.46847773696077, 'sq_rel': 134.41241396080505, 'rmse': 16.554057195153035, 'rmse_log': 1.4830936310996472, 'log10': 0.49630715789218893, 'silog': 1.2902545520182163}
{'d1': 0.16751468201567019, 'd2': 0.3325537357769616, 'd3': 0.43245714778701466, 'abs_rel': 4.4695503578815625, 'sq_rel': 134.45327921140762, 'rmse': 16.557053981405318, 'rmse_log': 1.4832816394892605, 'log10': 0.4963875315051316, 'silog': 1.290373109442331}
{'d1': 0.16746890353794033, 'd2': 0.33248743589665436, 'd3': 0.43237308423261384, 'abs_rel': 4.469915044758771, 'sq_rel': 134.4636654632156, 'rmse': 16.558580966124662, 'rmse_log': 1.4833690384271982, 'log10': 0.49643540293783756, 'silog': 1.2904250949782294}
{'d1': 0.167471243730358, 'd2': 0.3324580556646665, 'd3': 0.4322866848458739, 'abs_rel': 4.470321563227388, 'sq_rel': 134.4633411269466, 'rmse': 16.559336051055215, 'rmse_log': 1.483491312607833, 'log10': 0.4965040616320997, 'silog': 1.2904888910943437}
{'d1': 0.16749713707920225, 'd2': 0.33251076474576835, 'd3': 0.43235027695229394, 'abs_rel': 4.470363525510992, 'sq_rel': 134.460070470133, 'rmse': 16.558940612253892, 'rmse_log': 1.4835007729525191, 'log10': 0.496484237951111, 'silog': 1.2905330209798926}
{'d1': 0.16751341438844222, 'd2': 0.33258576675896245, 'd3': 0.43250403291513695, 'abs_rel': 4.468744897508416, 'sq_rel': 134.4102285781811, 'rmse': 16.556500797127857, 'rmse_log': 1.4832208575359707, 'log10': 0.4963635149540315, 'silog': 1.290344327110155}
{'d1': 0.16753513219819452, 'd2': 0.3326252480834498, 'd3': 0.43256594734697473, 'abs_rel': 4.467746819438667, 'sq_rel': 134.3646000481268, 'rmse': 16.55519497433058, 'rmse_log': 1.4831158532264799, 'log10': 0.49632107789665303, 'silog': 1.2902783032895675}
{'d1': 0.167539609702284, 'd2': 0.3326092757284641, 'd3': 0.4325263960547345, 'abs_rel': 4.468946768776063, 'sq_rel': 134.4190268619086, 'rmse': 16.55796358098266, 'rmse_log': 1.483289957943783, 'log10': 0.4963792548544945, 'silog': 1.2904151791526426}
{'d1': 0.1675546851657355, 'd2': 0.33267774487316415, 'd3': 0.43268789751125075, 'abs_rel': 4.46742655857037, 'sq_rel': 134.3727613637578, 'rmse': 16.5555852891039, 'rmse_log': 1.483025893104832, 'log10': 0.4962606876448325, 'silog': 1.2902431648732768}
{'d1': 0.1675965245793146, 'd2': 0.3327346870779607, 'd3': 0.4327506534115695, 'abs_rel': 4.46829279080481, 'sq_rel': 134.4183614970277, 'rmse': 16.55745032263416, 'rmse_log': 1.4831204148321193, 'log10': 0.4962603469487168, 'silog': 1.2903571117973123}
{'d1': 0.1676226440250139, 'd2': 0.33276314007284047, 'd3': 0.4327774329104991, 'abs_rel': 4.467434692101719, 'sq_rel': 134.37147303332853, 'rmse': 16.555570600883755, 'rmse_log': 1.4830464364886922, 'log10': 0.4962345586424855, 'silog': 1.2902967120417956}
{'d1': 0.1676290435277771, 'd2': 0.3327391858290426, 'd3': 0.4327208603187853, 'abs_rel': 4.468355365815459, 'sq_rel': 134.40012494093347, 'rmse': 16.55714265437402, 'rmse_log': 1.4832126139573418, 'log10': 0.49629987548135335, 'silog': 1.290413155736964}
{'d1': 0.16760006176238074, 'd2': 0.33274740791097684, 'd3': 0.4327259798897779, 'abs_rel': 4.469139825469032, 'sq_rel': 134.44555161930023, 'rmse': 16.56011161651203, 'rmse_log': 1.4833221509494883, 'log10': 0.49632904151862955, 'silog': 1.2905178402196915}
{'d1': 0.16763726101877788, 'd2': 0.3327724920649432, 'd3': 0.43274092577143103, 'abs_rel': 4.47012915634192, 'sq_rel': 134.50936433698377, 'rmse': 16.563538670030415, 'rmse_log': 1.4834443579117458, 'log10': 0.49634903610453135, 'silog': 1.290627646458964}
{'d1': 0.16762194228870447, 'd2': 0.33277469864681664, 'd3': 0.4328106637157524, 'abs_rel': 4.4707290137717415, 'sq_rel': 134.53870814943264, 'rmse': 16.565397743481583, 'rmse_log': 1.4835424025005313, 'log10': 0.49636700439287734, 'silog': 1.2907589275147389}
{'d1': 0.1675836633164078, 'd2': 0.3327069178716079, 'd3': 0.4327219360386893, 'abs_rel': 4.4720849931113, 'sq_rel': 134.59767026128546, 'rmse': 16.568456131766347, 'rmse_log': 1.4837498971139953, 'log10': 0.49645896912065907, 'silog': 1.2908915694969803}
{'d1': 0.16757317329137025, 'd2': 0.33269272588344173, 'd3': 0.43269424353100366, 'abs_rel': 4.471516845960079, 'sq_rel': 134.56796322031397, 'rmse': 16.56830639427843, 'rmse_log': 1.4837174360998395, 'log10': 0.4964582985931565, 'silog': 1.2908576848153996}
{'d1': 0.16754289859747315, 'd2': 0.3326388040517873, 'd3': 0.43261483776125503, 'abs_rel': 4.473075909437017, 'sq_rel': 134.64410473945293, 'rmse': 16.57394821745284, 'rmse_log': 1.4839844032805016, 'log10': 0.4965732645322668, 'silog': 1.291053701271402}
{'d1': 0.1675665527166488, 'd2': 0.33268331975441556, 'd3': 0.43266185397612805, 'abs_rel': 4.473227394627967, 'sq_rel': 134.66097862434185, 'rmse': 16.575216200602547, 'rmse_log': 1.4840083936829116, 'log10': 0.49656240626235315, 'silog': 1.2910993962561539}
{'d1': 0.16758001892137364, 'd2': 0.3327263076483191, 'd3': 0.4327478614930388, 'abs_rel': 4.471243979951126, 'sq_rel': 134.57469697717394, 'rmse': 16.569749051092032, 'rmse_log': 1.483694640314503, 'log10': 0.49644910525174657, 'silog': 1.290850503239662}
{'d1': 0.1675789462479497, 'd2': 0.33271438310817597, 'd3': 0.43273270577350326, 'abs_rel': 4.471065508725156, 'sq_rel': 134.56060463044702, 'rmse': 16.56917407429231, 'rmse_log': 1.4836978780881978, 'log10': 0.49645129960200185, 'silog': 1.2908421311752667}
{'d1': 0.16761101667682435, 'd2': 0.3327723989121111, 'd3': 0.43277539993178543, 'abs_rel': 4.470127267478886, 'sq_rel': 134.52332699197834, 'rmse': 16.566886301262905, 'rmse_log': 1.4835576004648612, 'log10': 0.4963909153495047, 'silog': 1.290735635906458}
{'d1': 0.16759972268587384, 'd2': 0.3327673777780205, 'd3': 0.4327897574693438, 'abs_rel': 4.469699172998863, 'sq_rel': 134.51092906830803, 'rmse': 16.56667792254655, 'rmse_log': 1.483499646312976, 'log10': 0.4963657883582292, 'silog': 1.2906809605618634}
{'d1': 0.1676403709586875, 'd2': 0.3328385197539788, 'd3': 0.43287508843376066, 'abs_rel': 4.468489273531996, 'sq_rel': 134.45481043991023, 'rmse': 16.563432691969275, 'rmse_log': 1.4833270514238208, 'log10': 0.49629030556242765, 'silog': 1.29055975613836}
{'d1': 0.16770211537786558, 'd2': 0.33292210546598516, 'd3': 0.43294760715432756, 'abs_rel': 4.468278920763775, 'sq_rel': 134.45664843183636, 'rmse': 16.56283948237692, 'rmse_log': 1.483265519519794, 'log10': 0.496240695920766, 'silog': 1.2905273294625086}
{'d1': 0.16761823305624385, 'd2': 0.3327654457497823, 'd3': 0.4327583452097223, 'abs_rel': 4.46928451949031, 'sq_rel': 134.4869092194843, 'rmse': 16.56487043044738, 'rmse_log': 1.4834566781540963, 'log10': 0.4963572610185368, 'silog': 1.2906153831426603}
{'d1': 0.16768115533376457, 'd2': 0.33285955691394115, 'd3': 0.4328750619552912, 'abs_rel': 4.467296974802168, 'sq_rel': 134.41799754413086, 'rmse': 16.56151669696209, 'rmse_log': 1.483128975264265, 'log10': 0.4962269475858254, 'silog': 1.2903835463825342}
{'d1': 0.16770195922373157, 'd2': 0.33287651006328434, 'd3': 0.43296542457844084, 'abs_rel': 4.4664979717605995, 'sq_rel': 134.40300903019153, 'rmse': 16.56148400005541, 'rmse_log': 1.4829962288705927, 'log10': 0.4961598814004346, 'silog': 1.2903064937968003}
{'d1': 0.1677134339643797, 'd2': 0.33291020394781784, 'd3': 0.43305636331298, 'abs_rel': 4.465326718476794, 'sq_rel': 134.3475489862083, 'rmse': 16.5587550889305, 'rmse_log': 1.4828458895317262, 'log10': 0.49609769344893917, 'silog': 1.290200290055681}
{'d1': 0.16769954936868442, 'd2': 0.3329081670028948, 'd3': 0.4330668189101109, 'abs_rel': 4.46540572024694, 'sq_rel': 134.34273485476228, 'rmse': 16.55869909344601, 'rmse_log': 1.4828850897420354, 'log10': 0.49610813270409065, 'silog': 1.2902339355660086}
